Alleria - Q-learning simulation static-paraboloid
# Considering highest performance at 4,6
# Noise level 0.2
# performance is th paraboloid function 100 - (theta1 - 4)**2 - (theta2 - 6)**2
# START STATE : 2,4

Iteration Number : 1Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(4,5)	9.30625	9.02875	8.64944	9.42119	9.18344	
(4,6)	8.45732	8.64944	9.475	9.475	8.59037	
(4,7)	8.60926	9.00344	10	10	9.47448	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	9.775	10	10	
(5,2)	10	10	10	10	10	
(5,3)	9.625	10	9.775	10	10	
(5,4)	9.30625	9.18344	9.78776	10	10	
(5,5)	9.625	9.18344	9.775	9.775	9.175	
(5,6)	8.18123	8.47375	9.71594	9.02875	10	
(5,7)	8.18123	8.47375	9.58375	9.18344	9.775	
(5,8)	9.625	10	10	10	10.1388	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	9.625	10	10.075	10	10	
(6,4)	9.32186	10	10.075	10	8.875	
(6,5)	9.32186	10	10.1388	10	9.175	
(6,6)	8.60926	8.875	10	10	10	
(6,7)	9.30625	8.875	10	7.8933	10	
(6,8)	9.32186	7.94628	10.075	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.625	10	10	10.3834	10	
(7,4)	10	10	10	10.1809	8.875	
(7,5)	8.91354	10	10.7022	9.775	9.18344	
(7,6)	9.625	5.82869	10	10	9.51719	
(7,7)	8.52092	7.43969	10.6938	8.50827	10	
(7,8)	8.64378	10	10	10	10.4139	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	8.44287	10	10.675	10	10	
(8,5)	8.80502	10	10.7172	9.775	9.175	
(8,6)	8.90577	10	11.7364	8.29495	8.64944	
(8,7)	8.6852	10	10.675	10	9.32562	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 6
Number of buffers: 6
Epsilon: 0.391932New Performance: 96
Iteration Number : 282Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10.675	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10.375	10	10.975	10	
(1,2)	10	10.375	10	10	10	
(1,3)	9.625	10.375	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	9.625	10.3834	8.575	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.625	10.2308	10	10	10	
(2,1)	10	10.075	7.96094	10	10	
(2,2)	9.30625	10	10	10.675	8.28344	
(2,3)	9.625	10.1172	8.875	10	10	
(2,4)	10	10	10	10.075	10	
(2,5)	9.05702	10.1461	8.875	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.625	10	9.175	12.5617	10	
(3,1)	9.625	10	9.175	11.8038	6.40953	
(3,2)	9.625	9.775	9.175	10.7172	8.275	
(3,3)	9.66719	9.775	10	10.6938	8.575	
(3,4)	9.30625	9.775	10	10.1461	8.91719	
(3,5)	9.03531	9.37436	8.49368	9.42119	8.48219	
(3,6)	9.30625	9.58375	10	9.02875	9.475	
(3,7)	9.625	9.775	10	10	9.775	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.625	9.475	9.58469	10	10	
(4,2)	10	10	9.475	10	8.275	
(4,3)	10	10	9.475	10.3834	8.575	
(4,4)	9.625	10	9.49061	10.1134	8.875	
(4,5)	9.30625	9.02875	8.64944	9.42119	9.18344	
(4,6)	8.45732	8.64944	9.475	9.475	8.59037	
(4,7)	8.60926	9.00344	10	10	9.47448	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	9.775	10	10	
(5,2)	10	10	10	10	10	
(5,3)	9.625	10	9.775	10	10	
(5,4)	9.30625	9.18344	9.78776	10	10	
(5,5)	9.625	9.18344	9.775	9.775	9.175	
(5,6)	8.18123	8.47375	9.71594	9.02875	10	
(5,7)	8.18123	8.47375	9.58375	9.18344	9.775	
(5,8)	9.625	10	10	10	10.1388	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	9.625	10	10.075	10	10	
(6,4)	9.32186	10	10.075	10	8.875	
(6,5)	9.32186	10	10.1388	10	9.175	
(6,6)	8.44287	8.875	10	10	10	
(6,7)	9.30625	8.875	10	7.8933	10	
(6,8)	9.32186	7.94628	10.075	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.625	10	10	10.3834	10	
(7,4)	10	10	10	10.1809	8.875	
(7,5)	8.91354	10	10.7022	9.775	9.18344	
(7,6)	9.625	5.82869	10	10	9.51719	
(7,7)	8.52092	7.43969	10.6938	8.50827	10	
(7,8)	8.64378	10	10	10	10.4139	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	8.44287	10	10.675	10	10	
(8,5)	8.80502	10	10.7172	9.775	9.175	
(8,6)	8.90577	10	11.7364	8.29495	8.64944	
(8,7)	8.6852	10	10.675	10	9.32562	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 6
Number of buffers: 6
Epsilon: 0.390628New Performance: 96
Iteration Number : 283Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10.675	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10.375	10	10.975	10	
(1,2)	10	10.375	10	10	10	
(1,3)	9.625	10.375	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	9.625	10.3834	8.575	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.625	10.2308	10	10	10	
(2,1)	10	10.075	7.96094	10	10	
(2,2)	9.30625	10	10	10.675	8.28344	
(2,3)	9.625	10.1172	8.875	10	10	
(2,4)	10	10	10	10.075	10	
(2,5)	9.05702	10.1461	8.875	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.625	10	9.175	12.5617	10	
(3,1)	9.625	10	9.175	11.8038	6.40953	
(3,2)	9.625	9.775	9.175	10.7172	8.275	
(3,3)	9.66719	9.775	10	10.6938	8.575	
(3,4)	9.30625	9.775	10	10.1461	8.91719	
(3,5)	9.03531	9.37436	8.49368	9.42119	8.48219	
(3,6)	9.30625	9.58375	10	9.02875	9.475	
(3,7)	9.625	9.775	10	10	9.775	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.625	9.475	9.58469	10	10	
(4,2)	10	10	9.475	10	8.275	
(4,3)	10	10	9.475	10.3834	8.575	
(4,4)	9.625	10	9.49061	10.1134	8.875	
(4,5)	9.30625	9.02875	8.64944	9.42119	9.18344	
(4,6)	8.45732	8.64944	9.475	9.475	8.59037	
(4,7)	8.60926	9.00344	10	10	9.47448	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	9.775	10	10	
(5,2)	10	10	10	10	10	
(5,3)	9.625	10	9.775	10	10	
(5,4)	9.30625	9.18344	9.78776	10	10	
(5,5)	9.625	9.18344	9.775	9.775	9.175	
(5,6)	8.18123	8.47375	9.71594	9.02875	10	
(5,7)	8.18123	8.47375	9.58375	9.18344	9.775	
(5,8)	9.625	10	10	10	10.1388	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	9.625	10	10.075	10	10	
(6,4)	9.32186	10	10.075	10	8.875	
(6,5)	9.32186	10	10.1388	10	9.175	
(6,6)	8.30144	8.875	10	10	10	
(6,7)	9.30625	8.875	10	7.8933	10	
(6,8)	9.32186	7.94628	10.075	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.625	10	10	10.3834	10	
(7,4)	10	10	10	10.1809	8.875	
(7,5)	8.91354	10	10.7022	9.775	9.18344	
(7,6)	9.625	5.82869	10	10	9.51719	
(7,7)	8.52092	7.43969	10.6938	8.50827	10	
(7,8)	8.64378	10	10	10	10.4139	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	8.44287	10	10.675	10	10	
(8,5)	8.80502	10	10.7172	9.775	9.175	
(8,6)	8.90577	10	11.7364	8.29495	8.64944	
(8,7)	8.6852	10	10.675	10	9.32562	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 6
Number of buffers: 6
Epsilon: 0.389328New Performance: 96
Iteration Number : 284Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10.675	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10.375	10	10.975	10	
(1,2)	10	10.375	10	10	10	
(1,3)	9.625	10.375	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	9.625	10.3834	8.575	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.625	10.2308	10	10	10	
(2,1)	10	10.075	7.96094	10	10	
(2,2)	9.30625	10	10	10.675	8.28344	
(2,3)	9.625	10.1172	8.875	10	10	
(2,4)	10	10	10	10.075	10	
(2,5)	9.05702	10.1461	8.875	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.625	10	9.175	12.5617	10	
(3,1)	9.625	10	9.175	11.8038	6.40953	
(3,2)	9.625	9.775	9.175	10.7172	8.275	
(3,3)	9.66719	9.775	10	10.6938	8.575	
(3,4)	9.30625	9.775	10	10.1461	8.91719	
(3,5)	9.03531	9.37436	8.49368	9.42119	8.48219	
(3,6)	9.30625	9.58375	10	9.02875	9.475	
(3,7)	9.625	9.775	10	10	9.775	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.625	9.475	9.58469	10	10	
(4,2)	10	10	9.475	10	8.275	
(4,3)	10	10	9.475	10.3834	8.575	
(4,4)	9.625	10	9.49061	10.1134	8.875	
(4,5)	9.30625	9.02875	8.64944	9.42119	9.18344	
(4,6)	8.45732	8.64944	9.475	9.475	8.59037	
(4,7)	8.60926	9.00344	10	10	9.47448	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	9.775	10	10	
(5,2)	10	10	10	10	10	
(5,3)	9.625	10	9.775	10	10	
(5,4)	9.30625	9.18344	9.78776	10	10	
(5,5)	9.625	9.18344	9.775	9.775	9.175	
(5,6)	8.18123	8.47375	9.71594	9.02875	10	
(5,7)	8.18123	8.47375	9.58375	9.18344	9.775	
(5,8)	9.625	10	10	10	10.1388	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	9.625	10	10.075	10	10	
(6,4)	9.32186	10	10.075	10	8.875	
(6,5)	9.32186	10	10.1388	10	9.175	
(6,6)	8.18123	8.875	10	10	10	
(6,7)	9.30625	8.875	10	7.8933	10	
(6,8)	9.32186	7.94628	10.075	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.625	10	10	10.3834	10	
(7,4)	10	10	10	10.1809	8.875	
(7,5)	8.91354	10	10.7022	9.775	9.18344	
(7,6)	9.625	5.82869	10	10	9.51719	
(7,7)	8.52092	7.43969	10.6938	8.50827	10	
(7,8)	8.64378	10	10	10	10.4139	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	8.44287	10	10.675	10	10	
(8,5)	8.80502	10	10.7172	9.775	9.175	
(8,6)	8.90577	10	11.7364	8.29495	8.64944	
(8,7)	8.6852	10	10.675	10	9.32562	
(8,8)	10	10	10	10	10	
Action: Buffer --
Number of threads: 6
Number of buffers: 5
Epsilon: 0.388032New Performance: 95
Iteration Number : 285Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10.675	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10.375	10	10.975	10	
(1,2)	10	10.375	10	10	10	
(1,3)	9.625	10.375	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	9.625	10.3834	8.575	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.625	10.2308	10	10	10	
(2,1)	10	10.075	7.96094	10	10	
(2,2)	9.30625	10	10	10.675	8.28344	
(2,3)	9.625	10.1172	8.875	10	10	
(2,4)	10	10	10	10.075	10	
(2,5)	9.05702	10.1461	8.875	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.625	10	9.175	12.5617	10	
(3,1)	9.625	10	9.175	11.8038	6.40953	
(3,2)	9.625	9.775	9.175	10.7172	8.275	
(3,3)	9.66719	9.775	10	10.6938	8.575	
(3,4)	9.30625	9.775	10	10.1461	8.91719	
(3,5)	9.03531	9.37436	8.49368	9.42119	8.48219	
(3,6)	9.30625	9.58375	10	9.02875	9.475	
(3,7)	9.625	9.775	10	10	9.775	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.625	9.475	9.58469	10	10	
(4,2)	10	10	9.475	10	8.275	
(4,3)	10	10	9.475	10.3834	8.575	
(4,4)	9.625	10	9.49061	10.1134	8.875	
(4,5)	9.30625	9.02875	8.64944	9.42119	9.18344	
(4,6)	8.45732	8.64944	9.475	9.475	8.59037	
(4,7)	8.60926	9.00344	10	10	9.47448	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	9.775	10	10	
(5,2)	10	10	10	10	10	
(5,3)	9.625	10	9.775	10	10	
(5,4)	9.30625	9.18344	9.78776	10	10	
(5,5)	9.625	9.18344	9.775	9.775	9.175	
(5,6)	8.18123	8.47375	9.71594	9.02875	10	
(5,7)	8.18123	8.47375	9.58375	9.18344	9.775	
(5,8)	9.625	10	10	10	10.1388	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	9.625	10	10.075	10	10	
(6,4)	9.32186	10	10.075	10	8.875	
(6,5)	9.32186	10	10.1388	10	9.175	
(6,6)	8.18123	8.875	10	10	9.49061	
(6,7)	9.30625	8.875	10	7.8933	10	
(6,8)	9.32186	7.94628	10.075	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.625	10	10	10.3834	10	
(7,4)	10	10	10	10.1809	8.875	
(7,5)	8.91354	10	10.7022	9.775	9.18344	
(7,6)	9.625	5.82869	10	10	9.51719	
(7,7)	8.52092	7.43969	10.6938	8.50827	10	
(7,8)	8.64378	10	10	10	10.4139	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	8.44287	10	10.675	10	10	
(8,5)	8.80502	10	10.7172	9.775	9.175	
(8,6)	8.90577	10	11.7364	8.29495	8.64944	
(8,7)	8.6852	10	10.675	10	9.32562	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 6
Number of buffers: 5
Epsilon: 0.386741New Performance: 95
Iteration Number : 286Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10.675	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10.375	10	10.975	10	
(1,2)	10	10.375	10	10	10	
(1,3)	9.625	10.375	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	9.625	10.3834	8.575	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.625	10.2308	10	10	10	
(2,1)	10	10.075	7.96094	10	10	
(2,2)	9.30625	10	10	10.675	8.28344	
(2,3)	9.625	10.1172	8.875	10	10	
(2,4)	10	10	10	10.075	10	
(2,5)	9.05702	10.1461	8.875	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.625	10	9.175	12.5617	10	
(3,1)	9.625	10	9.175	11.8038	6.40953	
(3,2)	9.625	9.775	9.175	10.7172	8.275	
(3,3)	9.66719	9.775	10	10.6938	8.575	
(3,4)	9.30625	9.775	10	10.1461	8.91719	
(3,5)	9.03531	9.37436	8.49368	9.42119	8.48219	
(3,6)	9.30625	9.58375	10	9.02875	9.475	
(3,7)	9.625	9.775	10	10	9.775	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.625	9.475	9.58469	10	10	
(4,2)	10	10	9.475	10	8.275	
(4,3)	10	10	9.475	10.3834	8.575	
(4,4)	9.625	10	9.49061	10.1134	8.875	
(4,5)	9.30625	9.02875	8.64944	9.42119	9.18344	
(4,6)	8.45732	8.64944	9.475	9.475	8.59037	
(4,7)	8.60926	9.00344	10	10	9.47448	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	9.775	10	10	
(5,2)	10	10	10	10	10	
(5,3)	9.625	10	9.775	10	10	
(5,4)	9.30625	9.18344	9.78776	10	10	
(5,5)	9.625	9.18344	9.775	9.775	9.175	
(5,6)	8.18123	8.47375	9.71594	9.02875	10	
(5,7)	8.18123	8.47375	9.58375	9.18344	9.775	
(5,8)	9.625	10	10	10	10.1388	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	9.625	10	10.075	10	10	
(6,4)	9.32186	10	10.075	10	8.875	
(6,5)	9.06419	10	10.1388	10	9.175	
(6,6)	8.18123	8.875	10	10	9.49061	
(6,7)	9.30625	8.875	10	7.8933	10	
(6,8)	9.32186	7.94628	10.075	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.625	10	10	10.3834	10	
(7,4)	10	10	10	10.1809	8.875	
(7,5)	8.91354	10	10.7022	9.775	9.18344	
(7,6)	9.625	5.82869	10	10	9.51719	
(7,7)	8.52092	7.43969	10.6938	8.50827	10	
(7,8)	8.64378	10	10	10	10.4139	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	8.44287	10	10.675	10	10	
(8,5)	8.80502	10	10.7172	9.775	9.175	
(8,6)	8.90577	10	11.7364	8.29495	8.64944	
(8,7)	8.6852	10	10.675	10	9.32562	
(8,8)	10	10	10	10	10	
Action: Threads --
Number of threads: 5
Number of buffers: 5
Epsilon: 0.385454New Performance: 98
Iteration Number : 287Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10.675	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10.375	10	10.975	10	
(1,2)	10	10.375	10	10	10	
(1,3)	9.625	10.375	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	9.625	10.3834	8.575	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.625	10.2308	10	10	10	
(2,1)	10	10.075	7.96094	10	10	
(2,2)	9.30625	10	10	10.675	8.28344	
(2,3)	9.625	10.1172	8.875	10	10	
(2,4)	10	10	10	10.075	10	
(2,5)	9.05702	10.1461	8.875	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.625	10	9.175	12.5617	10	
(3,1)	9.625	10	9.175	11.8038	6.40953	
(3,2)	9.625	9.775	9.175	10.7172	8.275	
(3,3)	9.66719	9.775	10	10.6938	8.575	
(3,4)	9.30625	9.775	10	10.1461	8.91719	
(3,5)	9.03531	9.37436	8.49368	9.42119	8.48219	
(3,6)	9.30625	9.58375	10	9.02875	9.475	
(3,7)	9.625	9.775	10	10	9.775	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.625	9.475	9.58469	10	10	
(4,2)	10	10	9.475	10	8.275	
(4,3)	10	10	9.475	10.3834	8.575	
(4,4)	9.625	10	9.49061	10.1134	8.875	
(4,5)	9.30625	9.02875	8.64944	9.42119	9.18344	
(4,6)	8.45732	8.64944	9.475	9.475	8.59037	
(4,7)	8.60926	9.00344	10	10	9.47448	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	9.775	10	10	
(5,2)	10	10	10	10	10	
(5,3)	9.625	10	9.775	10	10	
(5,4)	9.30625	9.18344	9.78776	10	10	
(5,5)	9.625	9.18344	9.775	9.775	9.175	
(5,6)	8.18123	8.47375	9.71594	9.02875	10	
(5,7)	8.18123	8.47375	9.58375	9.18344	9.775	
(5,8)	9.625	10	10	10	10.1388	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	9.625	10	10.075	10	10	
(6,4)	9.32186	10	10.075	10	8.875	
(6,5)	9.06419	10	10.1676	10	9.175	
(6,6)	8.18123	8.875	10	10	9.49061	
(6,7)	9.30625	8.875	10	7.8933	10	
(6,8)	9.32186	7.94628	10.075	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.625	10	10	10.3834	10	
(7,4)	10	10	10	10.1809	8.875	
(7,5)	8.91354	10	10.7022	9.775	9.18344	
(7,6)	9.625	5.82869	10	10	9.51719	
(7,7)	8.52092	7.43969	10.6938	8.50827	10	
(7,8)	8.64378	10	10	10	10.4139	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	8.44287	10	10.675	10	10	
(8,5)	8.80502	10	10.7172	9.775	9.175	
(8,6)	8.90577	10	11.7364	8.29495	8.64944	
(8,7)	8.6852	10	10.675	10	9.32562	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 5
Number of buffers: 5
Epsilon: 0.384171New Performance: 98
Iteration Number : 288Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10.675	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10.375	10	10.975	10	
(1,2)	10	10.375	10	10	10	
(1,3)	9.625	10.375	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	9.625	10.3834	8.575	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.625	10.2308	10	10	10	
(2,1)	10	10.075	7.96094	10	10	
(2,2)	9.30625	10	10	10.675	8.28344	
(2,3)	9.625	10.1172	8.875	10	10	
(2,4)	10	10	10	10.075	10	
(2,5)	9.05702	10.1461	8.875	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.625	10	9.175	12.5617	10	
(3,1)	9.625	10	9.175	11.8038	6.40953	
(3,2)	9.625	9.775	9.175	10.7172	8.275	
(3,3)	9.66719	9.775	10	10.6938	8.575	
(3,4)	9.30625	9.775	10	10.1461	8.91719	
(3,5)	9.03531	9.37436	8.49368	9.42119	8.48219	
(3,6)	9.30625	9.58375	10	9.02875	9.475	
(3,7)	9.625	9.775	10	10	9.775	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.625	9.475	9.58469	10	10	
(4,2)	10	10	9.475	10	8.275	
(4,3)	10	10	9.475	10.3834	8.575	
(4,4)	9.625	10	9.49061	10.1134	8.875	
(4,5)	9.30625	9.02875	8.64944	9.42119	9.18344	
(4,6)	8.45732	8.64944	9.475	9.475	8.59037	
(4,7)	8.60926	9.00344	10	10	9.47448	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	9.775	10	10	
(5,2)	10	10	10	10	10	
(5,3)	9.625	10	9.775	10	10	
(5,4)	9.30625	9.18344	9.78776	10	10	
(5,5)	9.28094	9.18344	9.775	9.775	9.175	
(5,6)	8.18123	8.47375	9.71594	9.02875	10	
(5,7)	8.18123	8.47375	9.58375	9.18344	9.775	
(5,8)	9.625	10	10	10	10.1388	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	10	10	10	10	10	
(6,3)	9.625	10	10.075	10	10	
(6,4)	9.32186	10	10.075	10	8.875	
(6,5)	9.06419	10	10.1676	10	9.175	
(6,6)	8.18123	8.875	10	10	9.49061	
(6,7)	9.30625	8.875	10	7.8933	10	
(6,8)	9.32186	7.94628	10.075	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.625	10	10	10.3834	10	
(7,4)	10	10	10	10.1809	8.875	
(7,5)	8.91354	10	10.7022	9.775	9.18344	
(7,6)	9.625	5.82869	10	10	9.51719	
(7,7)	8.52092	7.43969	10.6938	8.50827	10	
(7,8)	8.64378	10	10	10	10.4139	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	8.44287	10	10.675	10	10	
(8,5)	8.80502	10	10.7172	9.775	9.175	
